

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Aug 07 07:54:37 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
   630                           ;PIC16F877A_SPI_MAX7219_DotMatrix.c: 9:     uint8_t c = 0;
   631     06EF  01FD               	clrf	main@c
   632     06F0                     l959:
   633                           
   634                           ;PIC16F877A_SPI_MAX7219_DotMatrix.c: 12:     Matrix_Init();
   635     06F0  120A  118A  275B  120A  118A  	fcall	_Matrix_Init
   636     06F5                     l961:
   637                           
   638                           ;PIC16F877A_SPI_MAX7219_DotMatrix.c: 13:     Matrix_Clear(1);
   639     06F5  3001               	movlw	1
   640     06F6  120A  118A  26BE  120A  118A  	fcall	_Matrix_Clear
   641     06FB                     l963:
   642                           
   643                           ;PIC16F877A_SPI_MAX7219_DotMatrix.c: 17:     {;PIC16F877A_SPI_MAX7219_DotMatrix.c: 18:  
      +                                 Matrix_Write_Char(1, c++);
   644     06FB  087D               	movf	main@c,w
   645     06FC  00F6               	movwf	Matrix_Write_Char@data
   646     06FD  3001               	movlw	1
   647     06FE  120A  118A  279D  120A  118A  	fcall	_Matrix_Write_Char
   648     0703                     l965:
   649     0703  3001               	movlw	1
   650     0704  00FF               	movwf	btemp+1
   651     0705  087F               	movf	btemp+1,w
   652     0706  07FD               	addwf	main@c,f
   653     0707                     l967:
   654                           
   655                           ;PIC16F877A_SPI_MAX7219_DotMatrix.c: 19:         if(c > 9)
   656     0707  300A               	movlw	10
   657     0708  027D               	subwf	main@c,w
   658     0709  1C03               	skipc
   659     070A  2F0C               	goto	u211
   660     070B  2F0D               	goto	u210
   661     070C                     u211:
   662     070C  2F0E               	goto	l971
   663     070D                     u210:
   664     070D                     l969:
   665                           
   666                           ;PIC16F877A_SPI_MAX7219_DotMatrix.c: 20:             c = 0;
   667     070D  01FD               	clrf	main@c
   668     070E                     l971:
   669                           
   670                           ;PIC16F877A_SPI_MAX7219_DotMatrix.c: 21:         _delay((unsigned long)((1000)*(16000000
      +                          /4000.0)));
   671     070E  3015               	movlw	21
   672     070F  1283               	bcf	3,5	;RP0=0, select bank0
   673     0710  1303               	bcf	3,6	;RP1=0, select bank0
   674     0711  00DC               	movwf	??_main+2
   675     0712  304B               	movlw	75
   676     0713  00DB               	movwf	??_main+1
   677     0714  30BD               	movlw	189
   678     0715  00DA               	movwf	??_main
   679     0716                     u227:
   680     0716  0BDA               	decfsz	??_main,f
   681     0717  2F16               	goto	u227
   682     0718  0BDB               	decfsz	??_main+1,f
   683     0719  2F16               	goto	u227
   684     071A  0BDC               	decfsz	??_main+2,f
   685     071B  2F16               	goto	u227
   686     071C  2F1D               	nop2
   687     071D  2EFB               	goto	l963
   688     071E  120A  118A  2800   	ljmp	start
   689     0721                     __end_of_main:
   690                           
   691                           	psect	text1
   692     079D                     __ptext1:	
   693 ;; *************** function _Matrix_Write_Char *****************
   694 ;; Defined at:
   695 ;;		line 53 in file "MAX7219_DotMatrix.c"
   696 ;; Parameters:    Size  Location     Type
   697 ;;  slave           1    wreg     unsigned char 
   698 ;;  data            1    6[COMMON] unsigned char 
   699 ;; Auto vars:     Size  Location     Type
   700 ;;  slave           1   11[COMMON] unsigned char 
   701 ;;  col             1   12[COMMON] unsigned char 
   702 ;;  font            1   10[COMMON] unsigned char 
   703 ;; Return value:  Size  Location     Type
   704 ;;                  1    wreg      void 
   705 ;; Registers used:
   706 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   707 ;; Tracked objects:
   708 ;;		On entry : 0/0
   709 ;;		On exit  : 0/0
   710 ;;		Unchanged: 0/0
   711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   712 ;;      Params:         1       0       0       0       0
   713 ;;      Locals:         3       0       0       0       0
   714 ;;      Temps:          3       0       0       0       0
   715 ;;      Totals:         7       0       0       0       0
   716 ;;Total ram usage:        7 bytes
   717 ;; Hardware stack levels used: 1
   718 ;; Hardware stack levels required when called: 2
   719 ;; This function calls:
   720 ;;		_TxByte
   721 ;;		___bmul
   722 ;; This function is called by:
   723 ;;		_main
   724 ;; This function uses a non-reentrant model
   725 ;;
   726                           
   727     079D                     _Matrix_Write_Char:	
   728                           ;psect for function _Matrix_Write_Char
   729                           
   730                           
   731                           ;incstack = 0
   732                           ; Regs used in _Matrix_Write_Char: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   733                           ;Matrix_Write_Char@slave stored from wreg
   734     079D  00FB               	movwf	Matrix_Write_Char@slave
   735     079E                     l939:
   736     079E                     l941:
   737                           
   738                           ;MAX7219_DotMatrix.c: 56:     uint8_t font = 5;
   739     079E  3005               	movlw	5
   740     079F  00FA               	movwf	Matrix_Write_Char@font
   741                           
   742                           ;MAX7219_DotMatrix.c: 59:     if(data > 9)
   743     07A0  300A               	movlw	10
   744     07A1  0276               	subwf	Matrix_Write_Char@data,w
   745     07A2  1C03               	skipc
   746     07A3  2FA5               	goto	u191
   747     07A4  2FA6               	goto	u190
   748     07A5                     u191:
   749     07A5  2FA7               	goto	l945
   750     07A6                     u190:
   751     07A6  2FEC               	goto	l117
   752     07A7                     l945:
   753                           
   754                           ;MAX7219_DotMatrix.c: 62:     TxByte(slave, col, 0x00);
   755     07A7  01F3               	clrf	TxByte@col
   756     07A8  0AF3               	incf	TxByte@col,f
   757     07A9  01F4               	clrf	TxByte@data
   758     07AA  087B               	movf	Matrix_Write_Char@slave,w
   759     07AB  120A  118A  26D5  120A  118A  	fcall	_TxByte
   760     07B0                     l947:
   761                           
   762                           ;MAX7219_DotMatrix.c: 63:     for(col = 2; col <= font + 1; ++col)
   763     07B0  3002               	movlw	2
   764     07B1  00FC               	movwf	Matrix_Write_Char@col
   765     07B2  2FCF               	goto	l953
   766     07B3                     l949:
   767                           
   768                           ;MAX7219_DotMatrix.c: 64:         TxByte(slave, col, FONT_7x5[data][col - 2]);
   769     07B3  087C               	movf	Matrix_Write_Char@col,w
   770     07B4  00F3               	movwf	TxByte@col
   771     07B5  3005               	movlw	5
   772     07B6  00F0               	movwf	___bmul@multiplicand
   773     07B7  0876               	movf	Matrix_Write_Char@data,w
   774     07B8  120A  118A  26A9  120A  118A  	fcall	___bmul
   775     07BD  3E1E               	addlw	(low ((_FONT_7x5| 0+254)))& (0+255)
   776     07BE  077C               	addwf	Matrix_Write_Char@col,w
   777     07BF  00F7               	movwf	??_Matrix_Write_Char
   778     07C0  0877               	movf	??_Matrix_Write_Char,w
   779     07C1  0084               	movwf	4
   780     07C2  1383               	bcf	3,7	;select IRP bank0
