

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Aug 19 09:02:40 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
   630                           ;PIC16F877A_SPI_MAX7219_DotMatrix.c: 9:     uint8_t c = 0;
   631     06EE  01FD               	clrf	main@c
   632     06EF                     l995:
   633                           
   634                           ;PIC16F877A_SPI_MAX7219_DotMatrix.c: 12:     Matrix_Init();
   635     06EF  120A  118A  275A  120A  118A  	fcall	_Matrix_Init
   636     06F4                     l997:
   637                           
   638                           ;PIC16F877A_SPI_MAX7219_DotMatrix.c: 13:     Matrix_Clear(1);
   639     06F4  3001               	movlw	1
   640     06F5  120A  118A  26BD  120A  118A  	fcall	_Matrix_Clear
   641     06FA                     l999:
   642                           
   643                           ;PIC16F877A_SPI_MAX7219_DotMatrix.c: 17:     {;PIC16F877A_SPI_MAX7219_DotMatrix.c: 18:  
      +                                 Matrix_Write_Char(1, c++);
   644     06FA  087D               	movf	main@c,w
   645     06FB  00F6               	movwf	Matrix_Write_Char@data
   646     06FC  3001               	movlw	1
   647     06FD  120A  118A  279C  120A  118A  	fcall	_Matrix_Write_Char
   648     0702                     l1001:
   649     0702  3001               	movlw	1
   650     0703  00FF               	movwf	btemp+1
   651     0704  087F               	movf	btemp+1,w
   652     0705  07FD               	addwf	main@c,f
   653     0706                     l1003:
   654                           
   655                           ;PIC16F877A_SPI_MAX7219_DotMatrix.c: 19:         if(c > 9)
   656     0706  300A               	movlw	10
   657     0707  027D               	subwf	main@c,w
   658     0708  1C03               	skipc
   659     0709  2F0B               	goto	u231
   660     070A  2F0C               	goto	u230
   661     070B                     u231:
   662     070B  2F0D               	goto	l1007
   663     070C                     u230:
   664     070C                     l1005:
   665                           
   666                           ;PIC16F877A_SPI_MAX7219_DotMatrix.c: 20:             c = 0;
   667     070C  01FD               	clrf	main@c
   668     070D                     l1007:
   669                           
   670                           ;PIC16F877A_SPI_MAX7219_DotMatrix.c: 21:         _delay((unsigned long)((1000)*(16000000
      +                          /4000.0)));
   671     070D  3015               	movlw	21
   672     070E  1283               	bcf	3,5	;RP0=0, select bank0
   673     070F  1303               	bcf	3,6	;RP1=0, select bank0
   674     0710  00DC               	movwf	??_main+2
   675     0711  304B               	movlw	75
   676     0712  00DB               	movwf	??_main+1
   677     0713  30BD               	movlw	189
   678     0714  00DA               	movwf	??_main
   679     0715                     u247:
   680     0715  0BDA               	decfsz	??_main,f
   681     0716  2F15               	goto	u247
   682     0717  0BDB               	decfsz	??_main+1,f
   683     0718  2F15               	goto	u247
   684     0719  0BDC               	decfsz	??_main+2,f
   685     071A  2F15               	goto	u247
   686     071B  2F1C               	nop2
   687     071C  2EFA               	goto	l999
   688     071D  120A  118A  2800   	ljmp	start
   689     0720                     __end_of_main:
   690                           
   691                           	psect	text1
   692     079C                     __ptext1:	
   693 ;; *************** function _Matrix_Write_Char *****************
   694 ;; Defined at:
   695 ;;		line 53 in file "MAX7219_DotMatrix.c"
   696 ;; Parameters:    Size  Location     Type
   697 ;;  slave           1    wreg     unsigned char 
   698 ;;  data            1    6[COMMON] unsigned char 
   699 ;; Auto vars:     Size  Location     Type
   700 ;;  slave           1   11[COMMON] unsigned char 
   701 ;;  col             1   12[COMMON] unsigned char 
   702 ;;  font            1   10[COMMON] unsigned char 
   703 ;; Return value:  Size  Location     Type
   704 ;;                  1    wreg      void 
   705 ;; Registers used:
   706 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   707 ;; Tracked objects:
   708 ;;		On entry : 0/0
   709 ;;		On exit  : 0/0
   710 ;;		Unchanged: 0/0
   711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   712 ;;      Params:         1       0       0       0       0
   713 ;;      Locals:         3       0       0       0       0
   714 ;;      Temps:          3       0       0       0       0
   715 ;;      Totals:         7       0       0       0       0
   716 ;;Total ram usage:        7 bytes
   717 ;; Hardware stack levels used: 1
   718 ;; Hardware stack levels required when called: 2
   719 ;; This function calls:
   720 ;;		_TxByte
   721 ;;		___bmul
   722 ;; This function is called by:
   723 ;;		_main
   724 ;; This function uses a non-reentrant model
   725 ;;
   726                           
   727     079C                     _Matrix_Write_Char:	
   728                           ;psect for function _Matrix_Write_Char
   729                           
   730                           
   731                           ;incstack = 0
   732                           ; Regs used in _Matrix_Write_Char: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   733                           ;Matrix_Write_Char@slave stored from wreg
   734     079C  00FB               	movwf	Matrix_Write_Char@slave
   735     079D                     l951:
   736     079D                     l953:
   737                           
   738                           ;MAX7219_DotMatrix.c: 56:     uint8_t font = 5;
   739     079D  3005               	movlw	5
   740     079E  00FA               	movwf	Matrix_Write_Char@font
   741                           
   742                           ;MAX7219_DotMatrix.c: 59:     if(data > 9)
   743     079F  300A               	movlw	10
   744     07A0  0276               	subwf	Matrix_Write_Char@data,w
   745     07A1  1C03               	skipc
   746     07A2  2FA4               	goto	u191
   747     07A3  2FA5               	goto	u190
   748     07A4                     u191:
   749     07A4  2FA6               	goto	l957
   750     07A5                     u190:
   751     07A5  2FEB               	goto	l111
   752     07A6                     l957:
   753                           
   754                           ;MAX7219_DotMatrix.c: 62:     TxByte(slave, col, 0x00);
   755     07A6  01F3               	clrf	TxByte@col
   756     07A7  0AF3               	incf	TxByte@col,f
   757     07A8  01F4               	clrf	TxByte@data
   758     07A9  087B               	movf	Matrix_Write_Char@slave,w
   759     07AA  120A  118A  26D4  120A  118A  	fcall	_TxByte
   760     07AF                     l959:
   761                           
   762                           ;MAX7219_DotMatrix.c: 63:     for(col = 2; col <= font + 1; ++col)
   763     07AF  3002               	movlw	2
   764     07B0  00FC               	movwf	Matrix_Write_Char@col
   765     07B1  2FCE               	goto	l965
   766     07B2                     l961:
   767                           
   768                           ;MAX7219_DotMatrix.c: 64:         TxByte(slave, col, FONT_7x5[data][col - 2]);
   769     07B2  087C               	movf	Matrix_Write_Char@col,w
   770     07B3  00F3               	movwf	TxByte@col
   771     07B4  3005               	movlw	5
   772     07B5  00F0               	movwf	___bmul@multiplicand
   773     07B6  0876               	movf	Matrix_Write_Char@data,w
   774     07B7  120A  118A  26A8  120A  118A  	fcall	___bmul
   775     07BC  3E1E               	addlw	(low ((_FONT_7x5| 0+254)))& (0+255)
   776     07BD  077C               	addwf	Matrix_Write_Char@col,w
   777     07BE  00F7               	movwf	??_Matrix_Write_Char
   778     07BF  0877               	movf	??_Matrix_Write_Char,w
   779     07C0  0084               	movwf	4
